"product_id","product_name","brand","category","cost","sales_price","stock_count","img_url"
376,"Silicon Power XPOWER DDR5-6000 32GB","Silicon Power","RAM","131.46","169.99",65,"https://ik.imagekit.io/yz1n0vis7/RAM.png?updatedAt=1731682156728"
377,"TEAMGROUP T-Force Delta RGB DDR5-6000 32GB","TEAMGROUP","RAM","135.73","169.99",26,"https://ik.imagekit.io/yz1n0vis7/RAM.png?updatedAt=1731682156728"
378,"TEAMGROUP T-Force Vulcan Z DDR4-3200 32GB","TEAMGROUP","RAM","70.02","79.99",70,"https://ik.imagekit.io/yz1n0vis7/RAM.png?updatedAt=1731682156728"
379,"THERMALTAKE TOUGHRAM DDR5-6000 32GB","THERMALTAKE","RAM","153.33","189.99",37,"https://ik.imagekit.io/yz1n0vis7/RAM.png?updatedAt=1731682156728"
380,"V-Color Manta XE DDR5-6000 32GB","V-Color","RAM","143.06","169.99",20,"https://ik.imagekit.io/yz1n0vis7/RAM.png?updatedAt=1731682156728"
381,"ADATA XPG GAMMIX S70 2TB","ADATA","SSD","172.30","189.99",68,"https://ik.imagekit.io/yz1n0vis7/SSD.png?updatedAt=1731682156756"
382,"Corsair Force MP600 2TB","Corsair","SSD","149.75","184.99",63,"https://ik.imagekit.io/yz1n0vis7/SSD.png?updatedAt=1731682156756"
383,"Crucial T700 2TB","Crucial","SSD","155.47","199.99",9,"https://ik.imagekit.io/yz1n0vis7/SSD.png?updatedAt=1731682156756"
384,"Crucial P3 1TB","Crucial","SSD","53.65","64.99",64,"https://ik.imagekit.io/yz1n0vis7/SSD.png?updatedAt=1731682156756"
385,"GIGABYTE AORUS Gen4 2TB","GIGABYTE","SSD","170.29","189.99",21,"https://ik.imagekit.io/yz1n0vis7/SSD.png?updatedAt=1731682156756"
386,"Inland Performance 2TB","Inland","SSD","130.51","159.99",11,"https://ik.imagekit.io/yz1n0vis7/SSD.png?updatedAt=1731682156756"
387,"Kingston NV2 1TB","Kingston","SSD","42.44","54.99",71,"https://ik.imagekit.io/yz1n0vis7/SSD.png?updatedAt=1731682156756"
388,"Lexar Professional NM800 2TB","Lexar","SSD","136.38","169.99",36,"https://ik.imagekit.io/yz1n0vis7/SSD.png?updatedAt=1731682156756"
389,"MSI SPATIUM M480 2TB","MSI","SSD","142.40","179.99",24,"https://ik.imagekit.io/yz1n0vis7/SSD.png?updatedAt=1731682156756"
390,"Mushkin GAMMA 2TB","Mushkin","SSD","142.46","174.99",9,"https://ik.imagekit.io/yz1n0vis7/SSD.png?updatedAt=1731682156756"
391,"Patriot Viper VP4300 2TB","Patriot","SSD","147.44","189.99",64,"https://ik.imagekit.io/yz1n0vis7/SSD.png?updatedAt=1731682156756"
392,"PNY CS3140 2TB","PNY","SSD","152.02","179.99",51,"https://ik.imagekit.io/yz1n0vis7/SSD.png?updatedAt=1731682156756"
393,"Sabrent Rocket 4 Plus 2TB","Sabrent","SSD","142.52","179.99",46,"https://ik.imagekit.io/yz1n0vis7/SSD.png?updatedAt=1731682156756"
394,"Samsung 990 PRO 2TB PCIe 4.0","Samsung","SSD","155.03","189.99",27,"https://ik.imagekit.io/yz1n0vis7/SSD.png?updatedAt=1731682156756"
395,"Samsung 870 EVO 2TB SATA","Samsung","SSD","116.16","149.99",18,"https://ik.imagekit.io/yz1n0vis7/SSD.png?updatedAt=1731682156756"
396,"Silicon Power P34A80 2TB","Silicon Power","SSD","153.25","169.99",48,"https://ik.imagekit.io/yz1n0vis7/SSD.png?updatedAt=1731682156756"
397,"SK hynix Platinum P41 2TB","SK hynix","SSD","139.16","169.99",30,"https://ik.imagekit.io/yz1n0vis7/SSD.png?updatedAt=1731682156756"
398,"TEAMGROUP MP34 1TB","TEAMGROUP","SSD","60.94","69.99",62,"https://ik.imagekit.io/yz1n0vis7/SSD.png?updatedAt=1731682156756"
399,"WD Black SN850X 2TB","WD","SSD","146.13","179.99",54,"https://ik.imagekit.io/yz1n0vis7/SSD.png?updatedAt=1731682156756"
400,"WD Blue SN570 1TB","WD","SSD","66.24","79.99",65,"https://ik.imagekit.io/yz1n0vis7/SSD.png?updatedAt=1731682156756"
